MovieId,CustomerId,ViewedOn
1000,147,2019-02-20 22:46:30
453,122,2018-07-12 16:34:25
31,421,2019-09-16 20:55:36
902,371,2018-10-09 18:02:51
803,16,2018-06-14 08:02:28
991,52,2019-01-14 03:29:12
241,407,2019-01-31 17:10:29
24,292,2018-04-22 11:11:52
75,359,2018-04-27 18:58:33
597,189,2018-12-03 22:43:05
299,98,2018-02-11 07:16:24
989,150,2018-10-28 09:23:37
419,178,2019-01-21 05:37:56
58,436,2019-10-14 06:17:54
37,86,2018-12-04 14:49:31
569,178,2018-06-17 06:21:15
243,215,2018-03-09 08:30:05
24,210,2018-01-01 23:47:08
826,73,2018-05-31 09:59:58
470,82,2019-03-19 13:42:39
235,71,2019-10-28 19:41:49
527,201,2019-04-04 21:32:33
879,443,2019-05-10 18:55:46
607,316,2018-10-08 09:31:55
120,130,2018-09-07 04:18:12
874,5,2018-07-29 10:01:41
655,113,2019-08-21 18:03:39
42,285,2019-10-19 05:11:15
525,386,2018-10-09 01:00:17
484,380,2018-03-10 05:59:03
365,284,2018-10-19 12:24:52
284,154,2019-09-26 04:24:09
638,402,2019-05-21 21:26:41
636,140,2018-03-11 10:45:54
430,392,2019-01-28 22:29:35
545,187,2018-02-02 03:55:42
186,421,2018-05-09 16:01:03
351,335,2018-07-24 01:44:07
347,63,2018-02-19 12:27:05
296,61,2019-10-05 15:33:27
266,371,2019-06-13 16:33:08
450,413,2018-04-24 08:11:32
770,321,2018-06-08 13:58:58
267,99,2018-10-16 03:43:20
546,221,2019-01-26 13:32:59
176,310,2018-12-29 11:10:00
536,409,2019-07-06 16:38:21
929,28,2019-04-13 14:20:53
922,292,2018-02-07 21:18:20
324,69,2019-02-24 16:47:37
282,248,2019-10-09 06:23:13
207,44,2018-02-23 19:38:18
608,122,2019-02-08 11:49:01
252,364,2019-11-16 22:37:50
103,21,2019-06-22 07:37:50
97,163,2018-09-18 01:00:58
808,16,2018-03-31 04:06:09
690,433,2019-02-03 06:05:00
65,278,2019-05-01 16:40:31
995,93,2018-07-08 15:12:03
12,436,2019-05-06 19:45:18
382,336,2019-03-11 06:43:54
247,332,2019-03-22 18:37:18
621,68,2018-04-08 01:20:26
285,131,2019-02-15 15:10:05
338,85,2019-04-29 16:47:13
986,160,2019-03-28 22:06:29
899,271,2018-12-17 11:21:05
983,219,2019-10-24 10:33:37
246,284,2018-10-30 00:53:40
865,342,2018-09-01 23:02:50
72,120,2019-09-01 00:26:32
728,311,2019-09-05 03:57:22
981,179,2019-03-27 01:01:13
69,34,2018-09-01 01:39:21
755,274,2018-07-25 21:30:32
983,264,2018-06-05 03:38:08
885,272,2019-01-17 07:51:24
596,144,2019-01-12 20:30:49
